sample,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17,ID18,ID19,ID20
327R,-1.57714488536182,0.052236778195563,0.273004358235229,-1.2475617129729,0.195466757387173,1.24548302829407,-0.0587980917236578,-0.0849594447982486,-0.0778587982742794,-0.857613253091466,-1.00095168244083,1.00713916011829,-0.847030888559567,0.217907219139267,0.779049820007815,-1.4643090089601,1.97207465097651,-0.938197499272301,-0.106246793809639,0.0113895593858263
328R,1.49615899691534,-0.899059804244825,0.757885180827994,-0.85510590311561,2.75154563025337,-0.687999114842646,-0.701170525026738,-0.539329234810733,-0.388782076244437,-0.591117465606686,0.493534025502262,1.04788566159518,-0.615351611874265,-0.865121997175466,-0.206803680395631,0.996477896320095,-0.358516867873434,-0.395336730197408,1.80775394637002,1.42215572653863
329R,-0.853506756794672,1.31863184658077,0.257447816305473,0.533484971200226,-0.0238742558552475,-0.590556724980924,0.62743312150783,0.473391437693088,-0.255376384154654,0.518878886768188,-1.29974181439389,-1.40251058774521,-0.402967103923796,0.295066618582657,0.176307755138673,-0.195288657403773,-1.72987236510961,0.807259668712292,-0.172491617837876,0.479825197215788
330R,0.481696360711361,0.828080767641301,0.290435299949229,1.13408092964618,-0.514922580663302,0.876362819346909,-0.971433704166327,0.186227271470261,-0.0762328326675984,0.944039370205107,-0.71222800014134,-1.37278127055109,0.0567334009457717,-0.406373386279452,0.0315060453225514,0.580839105644599,0.955425514177466,0.874677979514491,-0.0054811477108705,-1.49040991358169
334R,-1.45219057388923,-0.647914643074214,1.43912485101872,0.352470729064047,-1.15089454313724,0.3122471311046,0.536194747497209,1.19282901349103,0.472178369539522,0.28166729102863,-0.413954163368038,-0.829744068453731,0.914965782677382,0.388502327758541,-1.05891355219942,-0.314245339470948,-2.83911594003615,0.574958452805793,1.23697201348541,1.43002508756261
337R,-0.128715637982636,0.176389474704228,-0.357507549468268,-0.836979172035926,-3.29606049368913,-1.28748324051817,0.961978067999367,-0.844508460803238,0.645486015019612,0.0847066248191041,-0.500152802398124,1.26630753543382,1.10617458686568,0.499203160194219,0.836905019813258,0.124570222288342,1.64355868288654,0.714700868893748,-0.497585466334243,-0.212125107559399
339R,0.339224068841463,-1.76930591418137,-0.682993722188277,3.01671911507149,-0.942244183866371,-1.07029979154985,-0.910979785304529,-0.146891243940026,0.763258032628868,-0.425168126076907,-0.262541831423716,-0.483300756175818,-1.1443417941213,-0.867769559685445,0.0224492391939935,-0.529628111952655,-0.83193336179173,-0.960323405605859,-0.807705922079743,0.138656898334782
340R,-2.51957471134381,-0.0195587880127239,0.785178394217892,-1.79602443513553,0.489320296949635,0.909376113447112,1.81879999331918,0.939979246978559,0.86881013415673,0.515520974917326,1.41862563830318,-0.972012070259171,0.714006688710229,0.727908190229968,0.410404020452602,0.656896302305277,-0.149321281835704,0.93872060049516,0.116810057806519,-0.326730942051486
344R,1.15804281307688,-0.722048972263685,-0.291389048162378,-0.436918715986237,2.73402127308817,-0.245329616387802,0.577458684999222,-1.04540534542818,0.580116939429446,-1.46259247838395,0.770634480521633,0.424672814334567,0.435820231167451,-0.510154693935616,-0.0624816253210615,-1.03159935315612,-0.467227904152196,-0.738747744376906,-0.428913306394222,-0.207273298781516
348R,1.60928041028046,1.00998936203356,-1.61128305248247,1.94272509429683,0.893059330666307,0.57237736787502,-1.55631944574178,0.362228601784846,-1.33893309819567,1.991038431107,1.096116905863,0.224097392842816,-0.875076878568714,-0.76379806518919,-0.159973090967393,0.0802162953572865,-0.0669949111145422,0.815831833200165,-0.127598602571713,0.192822541504267
350R,-1.33551956214962,-1.45720904059955,-0.177385400551907,1.26072754298246,-0.438772714919858,0.559732845550566,0.166649485695954,0.352758263439431,0.742777817559125,0.597820079242347,-0.0277613802000878,0.316690875129494,-1.33860720044482,-0.195852949634473,-1.63956412059922,0.0080121610204132,-0.781819833397742,-1.82644084932529,1.2057718195411,-0.558583796398569
352R,-0.942576438766552,-0.534705181306915,1.90596017898303,1.49584338293541,0.0369481965167505,0.332871280198219,1.59284941613922,0.16172600422061,0.216147502218444,-0.0955604286290132,0.789409716624882,0.0257295268823508,0.606528519618934,0.782188487587388,1.16256265793196,1.60580005534379,1.11998616069768,0.0785007765355055,-1.12228147682768,-0.46808009904369
353R,2.63165964617536,0.205522301705914,-1.7814899675504,0.78648285761691,0.244786689861285,0.492974378535195,0.854483045424079,1.91840861040932,0.556144452009274,-0.977697530554865,-0.820643443275562,0.961267278442099,0.0101766111992639,-0.0673823971554775,1.47121461087605,0.574624147840652,-0.865084676540764,-0.963015300855998,-0.85568842698228,-1.34411819237359
354R,0.216550330967108,-1.64594450141883,2.02288683515571,-0.67085853275525,1.12014619533229,1.27433450748006,0.598696497844196,-0.0602505650415514,1.25464540573183,1.45202106236551,-0.00625929044423959,0.557205182924534,0.338654181427662,-0.27981859290892,1.42311524183912,2.8493704140087,-0.110927403222883,-1.10047664025222,1.88880337126821,1.45800907567062
35R,0.0593060825720022,0.963026821041156,0.134841489962174,-0.850932338311523,0.310723286304575,-0.524676327493507,-0.69152205194474,-0.287495480498234,0.732879238797189,1.32447834315898,0.850940831429246,0.0391562966516191,0.651192711454054,-0.318028649082157,-0.968871440589906,1.80728407317389,-0.301066575491915,-0.918817711829233,0.100485915722094,-0.367236557069988
362R,-0.393099634476513,-0.669984098007569,0.158553708334457,-0.989291098491944,-0.349252662139933,-0.910326731464263,0.311435850934708,0.942255045133907,-0.600473483127071,0.477020363221286,0.816280188865927,0.169112869614025,0.0620421227142123,0.319249935877112,-0.30060834140947,-2.035121368099,-0.727733824956636,0.0396560445509336,2.04096875971233,0.611081067737541
367R,-0.841342795534231,1.75794337188866,-0.77750736404941,0.280855138226955,0.275929383408839,-1.22350459899441,-0.250548092895802,0.144422841184091,-0.330692530007003,-0.058869315029648,-0.248740003694995,-0.593560300625954,-0.103691553616702,-2.31993033983046,-0.756087739888024,1.01458455653223,-0.0774829445407097,0.0640947588880638,-0.406001796452946,-0.975380725457185
368R,0.514640815969885,0.942416854405956,0.123054840025663,0.400458440612553,-0.306313056551255,0.500213444050309,1.74610405915009,0.263599441837052,-0.734947553682372,0.153826067945383,0.508494778469286,-0.417792082811027,-0.948641368427736,0.286589605544588,-0.311355274374127,1.52377341257466,1.16775947710297,7.88932080247841e-06,-1.07062567310288,0.967802520119291
373R,1.56305560106394,0.142854983316872,1.07767133494907,0.0464765769605528,-0.593698306692492,0.785907897481988,-0.459808163681513,1.10943030688088,-0.758217386948107,-0.809045965999989,-0.0313778997089441,-0.260163829512734,-1.52151540211064,-1.20860074738758,0.751738617243735,2.71077453849988,0.0701912464697563,0.949797435818181,-0.668134095165077,0.0615906956210194
379R,-0.318039139399061,-1.58830299205151,0.908356877110685,0.160690687843262,-0.274586824062444,-0.893328685108062,-0.371408997019201,0.136210477722298,-0.784402642606875,0.0894084933778044,0.34652984905434,-0.277162455642861,0.295431805023738,-1.9219444212937,1.20595764786396,-2.43917226472546,0.534079717269819,-0.0517233546466363,-0.974198177980666,2.00962931026313
37R,-0.495146924160116,2.3482150549904,-0.552183958411175,1.60862556220957,1.12507660266669,0.232963401129973,0.0237817275741574,0.0220078823844428,0.130417677212001,-0.189375599073542,-1.20899353419423,1.4332579675642,-0.71633913940684,0.951094703315189,-0.950037641747183,-1.36904840853759,0.244448919805665,1.59962632068844,-0.535816203319708,-2.32230405385359
380R,0.604728006894346,0.933046433094326,0.402547740832738,-0.804435169587307,-0.866610648871805,0.408336141788711,-0.916726345634096,0.371724625319904,-0.0156301862711656,1.9673135917151,-1.22930069266641,0.994150833562618,-0.0427220098106021,-0.323719576152948,0.931817625244356,-0.49210916463659,-0.746434086473603,-0.292719070099436,-0.253737396943331,0.490576904098511
382R,0.72153734903633,0.273261955680032,-0.0786460974060114,0.578861674968341,0.315465395669227,0.714845743836052,-1.01724961262873,1.01077480313521,0.281464156676795,1.29348064579849,0.00158558877935011,1.12004400168945,0.544697158810318,0.894352518022034,-0.28642390124685,1.23439619266862,1.40509006695837,0.107568348212494,0.979505800006835,-0.211996059200204
383R,1.20785288598411,-0.740902625656697,1.06903472924528,-1.35083770994696,-1.84958488556193,-0.226642300790178,1.90112030549057,-0.180746583028834,1.86217529228397,-0.707018624753275,1.50232445381078,-1.41935022597154,0.241736098741204,0.766750528893127,-0.190249548374805,-1.54133155570925,0.750850401018225,-0.846162284197266,0.561224943388503,-0.733398115101076
384R,-0.596029727917372,-0.135959747260132,0.958776282084591,-0.989878587015936,-1.3547922752162,0.14500948481544,0.587027220772809,0.150667200481366,-0.277681334780745,1.36035200323529,0.396536985706448,-0.730917568085905,0.752996397119062,1.13128713959953,0.0329112120794045,-0.236413725280444,0.340915019207556,-0.562183152772591,1.64578867677607,0.452587464312726
388R,-0.752644175535065,0.0504919213064092,-1.22602405274356,0.432822855801039,-0.541318991642608,0.149326846258414,-2.61470282486109,1.59295649837149,0.76353742620964,-1.75072362423272,-1.13331142842647,0.119221810316725,-0.219250755005305,-1.1329716201947,0.066288755447549,-0.148359571674359,-0.00160057662392268,-0.550853885355769,-2.99770997017141,-1.49895997712061
389R,0.101132837345715,-0.230326940325161,0.192339416937972,-0.412990572483106,0.981412744975094,-0.962156421465588,0.0144401212820579,-0.968633600895279,-2.22521730622967,-0.661989099251137,-0.18987886918793,-1.77047924997094,-0.545842016437902,0.875012910123827,-1.23341869787576,-0.654557137136681,-1.5284504936717,-0.600034375666772,0.126811829624229,-0.605798310088376
390R,1.19787139828102,1.9358693010692,-0.435101955895418,-1.57042264099643,-0.580197673433107,-0.667319850198095,-0.922103871818423,-0.111867886435887,3.09776539967479,1.25404389822775,0.828357224642873,-1.36779716517431,0.769023766076042,-0.197647017005234,-0.263897734068253,0.65169342276634,0.0279710687170859,-0.662693892746099,-1.88667220923806,-1.41041416499371
391R,0.749460115563636,0.875623390211138,0.100193513337117,-0.993918548258408,-1.10475560780818,-0.0180835744634135,0.438136361224955,-0.757442839295687,-1.15699412616441,0.630934213546911,1.34385036556469,1.85606557587993,-0.386233624272866,0.683161630104216,-0.914661579582927,0.822172683429908,-0.340242146241695,-1.64695095478026,0.83563605872141,-0.959304424093767
393R,-1.65805767786379,-0.628946595244036,-1.0013208617873,-0.159192231098622,-0.925192846697249,0.848966388750832,-0.969438799552808,-0.806392337871453,0.265048666219849,0.419300612393482,-0.448786710041078,-0.821178014706826,0.20050986295389,-0.606400698108666,1.05695382821799,0.395644793873059,0.0703879858629947,0.380782876037824,0.422831366586524,-0.0144355467179175
394R,-0.426139765948531,-1.79140429882691,1.28341053893909,-2.04143536458375,1.06224927578219,1.74148340075753,0.281954358200657,-0.307908447632415,0.517974268581218,2.12610959027579,-0.565528773385604,0.564865249910782,-0.685941042464389,0.948821455035235,0.702855678045031,0.405331177379468,-0.571727508368626,0.634861680008835,0.63945968714313,0.40533695130024
401R,-1.29163831992191,1.00410786849062,1.2962451763305,0.775003806005075,0.568267293012317,-0.14242306303501,-0.645009307857762,0.293210976263472,0.605888160535867,0.523057623385664,0.401593521183798,0.113747090145753,1.00586727943239,0.394376810169475,-1.10055078181469,0.0967749289448529,1.25961892151344,-1.03080268807119,1.66547855588865,1.08139668603621
402R,1.04341831607032,-0.688720921051702,-0.0439164723075325,-1.31723142332046,-1.44530342589657,0.459842876048057,-0.0914513427399403,0.888064970896417,-0.574257804942336,2.19008148503815,-0.563871842305765,-0.231993494591693,0.608908504265058,-0.752829669942054,-0.983379852180691,0.684398986004735,0.562899103328332,-0.277928038234864,-1.87121152481871,-0.937518828013285
40R,-0.00911610106620686,-1.26009462029012,1.8421801518757,-0.482843021036977,-0.690106954474949,-1.52757913178577,-0.685914170106361,-1.37173809506784,0.703859711517263,-0.719261422820532,-0.481418151809796,0.628310718488712,0.66383340752143,1.48297397373793,-1.42873779129536,0.206580132809186,-1.27224801406571,0.820148039498654,0.753304153890933,-0.271369603492817
410R,-0.582485659759231,2.92984591706889,-0.295750362952602,0.0920875669378312,-0.095428919727099,-1.25474892199653,0.718825431298321,1.56219009993024,1.27780471214132,1.0242993429822,1.76291602049465,-1.69171061680115,0.0284147595954707,0.108300013750437,-0.343324117253469,0.347384180737267,0.291514952430905,0.717792031428919,0.34368080541676,-0.945125506318143
412R,1.33438609303447,-1.04309864616432,0.777443159264964,0.65012471097698,0.200180634636753,0.779692091372833,0.980354485897097,0.93804679014429,-0.110405086147325,0.240030893585269,0.0698730254793027,0.487718880616663,0.215837994390393,-1.27680993111543,0.43300300833055,0.909908387353421,0.180923438452485,-0.0390044464365336,0.172825495638139,2.31688587074228
413R,1.50011203762232,0.0171307193482074,-2.57078261202933,0.778505211259528,1.36185924674507,-1.34998559193481,-0.217355484418948,-0.144052321871343,0.379075311855553,0.80993169565412,0.0385655740576137,0.362068772234164,1.07010105400486,-0.797669153546504,-0.384071962981296,0.425003027365228,-1.25487392264257,-0.0480170388338694,-0.589029119672978,1.00483753653394
419R,-0.663410084750619,-1.1364001543861,-0.51025431653507,0.504417242607001,-0.0314453756161161,1.63729678730126,-0.588980356433265,-0.99621778476494,0.510108007779091,-0.473970088978332,-1.42969438444878,1.07520234833869,1.40554603893552,-0.22115265073501,-0.079019306462643,0.461105031526988,1.55303726147198,0.828214718769368,-0.230269617564977,-0.610128411046361
41R,-2.22705274983339,1.67085718305072,1.61853721917031,1.1871418731572,-0.470110287615848,0.661956458383617,-1.7338715013256,0.942665469065205,-0.470462037315067,-0.660642902915787,-0.790208484752264,-0.358925221350789,0.621659091479859,0.454987005053998,0.805500385194242,0.364782512407969,1.39965764919801,1.45117263153066,-0.468186034805188,0.93489047612298
423R,-0.0916936507780337,0.048432888645106,0.73394248957353,1.55691724453326,-0.870886799016903,1.07186677935256,1.09000235799427,0.926743760470852,-1.67196537989714,0.911465022749522,1.0784443125894,-0.0902987272635757,-0.544198824317049,-0.531583554853847,2.03503355609151,0.946811065818015,-0.225129393245708,0.82756054959253,0.560621161478413,-1.03913175945039
424R,-1.65793617771303,0.911311213679208,0.871146354883801,-0.0584548302902291,-0.114204258435102,-0.561186226910756,-1.08176202854933,-0.200639149610716,-1.52322276700217,-1.18420630595283,-0.637947400629466,-0.705065401484277,0.889892783295585,0.308722402317231,-0.862975804528975,0.800592650216939,-0.942738242203629,0.953392313621404,-0.299243998434624,0.825880712871478
426R,0.706358346399591,1.95897248934102,-0.723141047462069,1.3777046912057,-0.517340556419993,-0.598118766051938,0.276778257097278,-0.290896029451822,1.36886076437989,0.643430541356984,1.32994853350393,-0.351083910889907,-0.667784187692198,-0.608073882592488,0.205096347219695,-0.512675035819161,0.25268344409432,-0.97039603107837,0.228010964620022,0.00947911669817781
430R,-0.788550751190338,-0.0310060845644629,-0.128522491222347,0.581556544164696,-0.967146123525164,0.851633301541966,-0.267610758636462,0.704009466742753,0.789537249648574,0.145737440185723,1.09440990479614,0.974206874637834,-1.58888391559034,-0.783755137348477,-0.801481424594981,-3.27920911268168,1.21319718904675,-0.218611550469344,1.08763971663244,0.841734540123754
432R,0.13758469810223,-0.777901694821377,-0.75782355154786,-3.06752632674756,0.239912615217519,0.313822081742204,-0.587091805300818,-0.624778271368266,-0.305480563605809,-1.21438563696394,-1.26270106795691,-0.637332136484801,0.10503354643023,0.215994679835805,-0.0274987378096448,0.454635302618455,-1.15189772532169,-0.345353635650716,-1.47044082758403,-1.75912160545805
442R,-1.30209110003338,0.653437842523413,-0.0622311819388772,1.1157422688441,1.00738657084371,-0.0206021242754819,1.14715748441745,-2.00549025901281,-0.159399391714283,-1.35385995163357,-0.0957790647683344,0.243650941340835,0.115909302656057,-1.51568203470071,1.02493080072025,2.15045816554982,-0.969294956031664,-0.583591004405612,-0.66381287199756,-0.86170483340334
447R,0.974200429697608,-1.13076781180283,0.297301580109512,-0.297908168309426,-0.977053869368256,-0.146946251529875,1.34631785925787,0.240011739576134,0.198811207933762,-1.53353246251621,0.91765835927,0.340034875286948,-0.172125551320066,1.1976337200258,-1.78205545282914,-0.400503599334268,-0.616851278010427,0.62910210896843,-0.230106969881627,1.00222101167865
44R,0.1338335584943,0.3591979327338,0.431479028266321,0.196048596633461,-1.45917005553197,-0.980925160557744,1.81232274016846,-0.218782669044643,0.485550795469478,-2.42779195602422,-0.797130151210141,0.681418596074244,-2.52268772732214,-0.148687979235304,-1.83876818401577,-0.697023233846516,-1.98513459572905,-2.47234419830102,0.020175538647271,0.873019958905422
454R,1.1264883854159,1.70107632958179,-0.0433105463426295,0.383792106675972,1.11867262512269,-0.416194905917846,-1.16892017623569,0.085304762043915,-0.930877723408623,0.889499793439078,-0.499088952962129,1.88060225590963,-0.540356522784101,0.497785291613185,-1.33586946543566,0.240240451705167,0.883852256341181,-0.444185191175418,-0.432555998987252,1.14892718127234
455R,0.447430754389266,-0.815520394704729,0.064107296426234,-1.49821180792508,2.23965380305216,-0.802153393152284,-1.85233915676803,0.460958766018411,0.217103465864708,-0.405026274785642,0.654918116061973,1.52704981411344,0.50926189442503,1.49578776350918,0.955041549890304,-1.26995930387625,0.552026101343046,0.126892136556216,-1.1198745381385,1.18797192489588
457R,-0.860630898214268,-0.61163864660111,-0.894528764113606,0.818468783133351,0.409131423648141,-0.664354059441437,0.951028643043447,-2.15865401665238,-0.174377230160587,-0.465693416496269,-1.01157762184554,1.09578965301544,0.650908479869665,0.400260009705176,-0.162952791688347,-0.197776896906547,-1.37635129073198,-0.7678365900659,0.541290731014169,0.0930952386765821
461R,-0.493441496555526,0.226999733493319,-1.88452671711944,1.23452067011888,-1.15771736579265,1.15511422207149,0.65689478350094,-1.55639696508772,-0.0573395141297818,1.23016991713493,0.870261300897795,-0.225545554031244,-1.64843409405613,-0.341673134987152,-0.14703105740168,-0.72644371497703,-1.07273272563748,0.725148964110871,-0.511585943733684,0.277254616439025
462R,0.579252769223067,-0.870079920270865,-1.26700520727776,0.269836555200567,-0.933317369898711,0.000123135839664858,2.09807912550774,0.304347162021773,-0.132705218856296,0.776575398704958,-0.00505816507323587,-3.07787191167005,0.961334240901516,-1.30947386447647,1.06667437470326,0.0892447095241581,2.8077394230332,-0.488620885556436,0.218312677070877,-0.799174306425906
463R,-0.209320887654915,-2.63132927648078,-2.30139717853414,-0.0828155605822153,-2.20266333952596,-1.12079781590607,0.260399237281286,-0.326621374483906,0.208873695290562,0.88153150307689,1.06668585039016,0.225530115908575,0.374037591222478,-0.426016892651477,0.566759417812981,0.516425467286703,-0.82851891925313,2.51181590634106,0.173456500246024,-2.31082141212432
466R,-0.0253271529507993,1.29480559563663,1.25338749125659,-0.35247690665244,-2.81832524466981,-0.419320374700695,0.459192654961303,-0.887582217552336,0.990219802626936,-0.268578669856762,0.252697641757551,1.530798072127,-0.395760013777882,0.0873135136879676,0.605318394557546,0.286338887246269,1.45995472870298,0.603415289484803,-1.36373345394988,-0.481918708216454
467R,0.890167019040766,-0.806429907920976,-0.838016788039526,1.21337402230103,-1.16528472773736,-0.00889496984126339,1.36329599435173,0.796897520174957,0.793470703553707,-1.26767963144499,0.148116394829431,0.591707443026544,-1.63568290366274,-0.807066006477907,-0.111754962832209,1.67597738434998,-0.770932600577351,-1.87076683962993,-0.324241717875514,0.637250675924363
469R,-0.590044620832029,0.224557962961234,-0.258818204801548,1.07262717804083,0.447418576086921,1.6038400912173,1.20442005038185,0.745177221491499,-0.495784726612499,-0.388531358840728,-0.167836473744169,-0.565680814148766,0.820987140458777,0.879434488136299,-2.27853607136487,0.691202097081005,0.627558835112195,0.239065847626705,1.29678028163046,-1.35638109157573
479R,-0.619868940411825,0.502379699527979,-1.42769282905669,1.02851735345119,0.558406850018303,0.243678098738491,-1.17910233817757,-1.90351107043661,0.587989656008899,-1.92691188122196,-1.09481469634311,-1.47713135887394,-1.35091897268371,-0.106771624076097,-0.639565766515662,-0.015764350933372,-1.09646880951591,-0.529470153466245,0.663333932393769,-0.656769018869108
48R,0.0951141984754083,0.493805638588477,0.402060669674575,0.641091067981556,-1.63012629109687,-1.52554674608207,-0.216352447289563,1.41671090675034,1.19372562342064,0.914386570716763,-1.07691469639254,0.580518390071874,0.400788728669167,-1.00167916913247,-0.022027023176577,0.639011043502114,-0.677339615872616,-1.47135200195951,0.110235277920614,1.36830690002743
494R,0.120687415094564,-0.901003228748561,-1.69242743428818,-0.602991103958675,-0.496929860245099,0.514313186136317,-1.84672779237167,0.145487173699379,0.733287812170174,0.0682110255989451,-0.611653392204146,-0.389731934002877,1.59416095930938,-1.50776521319466,-1.32691108230828,-0.270535563636993,-0.32438989789519,0.384357971275422,0.933158724050555,0.525898809636619
497R,-0.91839291048749,0.830369181727236,0.819973613765254,1.6513425924481,0.381183071765707,0.362291631732356,-0.849044453952843,0.452346987344894,-1.09314572417572,1.5726502708068,1.50858931456909,-1.21098138720344,0.505037729929793,1.96438383878894,-0.495583233983248,1.45212282683269,-0.892213735170031,-0.157659790900835,-0.0169938798026649,0.515874313240519
4R,1.6305212595559,2.15189781569087,-0.663674957921253,1.33914927199239,-0.253321584368846,0.0581813031447657,0.7023588194223,-1.74099454410816,-1.07238014500027,0.246840454507245,0.0124637525816635,1.19914712049953,1.36573864396297,-0.757286682082112,0.754747432245015,-0.00551271038904016,-0.313068745358599,-0.384993850376652,-0.486901871666853,0.833535780904096
503R,-0.246424348589547,0.167060304576001,0.139296961092937,-1.23640063035429,-0.0959962515684202,0.707904499356732,0.804797962619026,-0.210277152272203,1.32162776743402,-0.977587581002197,-1.28538200601977,-0.794719081890941,-1.11736862486571,-0.914281879892432,1.32375244239523,0.902567007439474,0.812894354411422,0.799501154314811,0.327152608359611,-0.0125691654730728
504R,-0.121372833914482,-0.225039295195318,-0.831697531874248,-0.00174687410365724,0.503736729772924,0.865726367148204,-0.427606009429563,-0.320059812603563,-0.345467488362324,1.00565537179465,1.55699620495489,0.30375628695517,-1.18008569543445,1.64688459628803,0.810510275146728,-2.36513436190648,0.870357578788163,0.299632061682874,0.0253219199821689,0.247329812672023
50R,-1.89270592696561,0.492684283456333,-0.512679949897765,-1.25357823995916,-0.457673395691326,-1.30570454003245,-0.945687950303625,1.6405854724877,0.676688806628643,0.236557751467785,-0.119704430404728,0.407442919556055,-0.504308849548557,0.702509767152772,0.162014699433448,0.585978073256648,-0.307945187101074,0.484464348307681,-0.482177066153182,0.705285253585842
513R,0.696299498783349,0.376330784472681,-0.945270294553611,0.135433805940141,-0.332545013139818,-0.137280391671806,0.627001286649252,0.89184088723661,0.0890046597680109,0.644325182490761,-1.34070941051095,1.02815007987214,1.11713601809324,0.0247458671809927,0.068622626147598,0.661996710745216,1.10049428790556,1.24574853659947,-0.302665600873203,0.795710649355472
518R,0.30562286883906,0.45595290044584,0.981101347917592,0.979131000502871,-0.560273349101162,0.152182867860587,-0.246114928558282,0.834430794694955,0.899922704594155,0.955316291500887,0.134184180001312,0.309273027558794,-0.569291366971648,-0.564609645880797,-2.05443180975628,0.168502972278934,0.446261484828188,-0.773723630187197,0.0828282543131698,0.339801264513414
519R,1.38419795143523,1.85385124608451,-0.702627201832021,-0.1337486744102,-1.0893235649237,0.733614679595209,-1.93720129357877,1.80735166704517,0.426090754915867,-1.56973164150897,-0.787206745433148,-0.993904975242088,-1.04884307118101,1.36095179357822,-0.39325771518631,-0.353841791977969,0.31977233431269,-0.490557970830562,2.16706386641787,-0.386479983826426
52R,0.498509743628399,-0.645025724706296,1.75137050571225,-0.893255441052274,-0.752065159183021,-0.817954167516376,2.16281165088015,-1.84183180177619,0.336431523499998,-0.155850889150665,1.52940694611119,-1.24633647185298,-0.14087365856238,-0.70660408448599,0.470015770127748,-1.2872400989791,1.37416631364025,-0.886291341473948,-1.58279856826011,1.95948941603652
531R,1.58154345522482,-0.784702253344903,2.03867788976375,0.550780670073365,-1.17052172009484,0.0115812589517549,0.761371273559428,-1.11608021267869,-1.66474140205581,0.0390282490807794,1.1637523505405,0.490964360687591,-1.51349230795553,1.68889950792577,-0.8401131248088,0.473977725523664,-1.25072241169458,0.0544984296549726,0.568890453421459,-1.47939152648175
538R,0.495733052147353,1.81172176273068,-0.188298994747592,-0.354002521688208,1.75460126676977,-1.14642596439549,-1.08073464667602,-0.124149004499596,0.227341621680105,1.35973473531759,-0.87975848335567,0.36257250528587,1.30056203600647,0.464826177609646,0.917019830770614,0.0955428985427756,0.62224307439534,-1.26567575478871,0.559299527995392,-1.48688733846946
539R,-0.609578003889805,1.04705748762805,1.01280490204337,1.11027488517796,-0.0888247794622973,-0.336917815523724,-1.0885032725217,-1.92045991165045,0.560181226548811,-0.398271197958182,-0.0564529024753461,-1.78350973991096,-1.15689142880125,0.443834909824347,-1.14848382966719,-0.111101670828807,0.839862969234216,0.953640480326299,-0.227259422675783,0.0275612440587019
54R,0.953070660914313,-0.852935143816275,0.670711198888301,-0.773135350330319,0.395720227491007,0.24732936966628,-0.176769695796457,0.0191134988033641,-0.261040403010293,0.797113592638041,-0.973393208274453,-0.341593124829274,-0.102422297167556,-0.659079525041697,0.0779940534237922,0.916434847399719,1.82812540446168,0.781315363092718,-1.02929714618686,1.28790066265792
568R,1.4137034876004,-0.212379240589703,-0.516423058604907,-1.49900570253717,-0.0904993049669048,-2.03216616894607,1.18320265230143,-0.152987765828168,-1.42906822926803,0.307879248732146,-0.831736048273969,-0.79714758506441,-0.196920080862696,-2.73943906413896,0.61801419968285,-0.299055189694588,0.51023541729299,-0.719315287667645,-0.924322249993948,-1.66686757055029
56R,1.67945620908708,0.882010519564857,0.693885511020103,-0.496680055058255,-0.180277776927923,-1.02644112080191,0.743166375094052,1.29720765992649,0.919352698939815,-1.1251329585815,0.762385076630891,-0.940325563074505,-0.589714145307353,1.07168594717758,1.21404075383796,-0.66743272277983,0.22342064775441,-0.366148317759068,0.356632623359328,1.09230747161438
573R,0.287429687659344,-2.53651273633356,2.14969380089134,-0.732352694718712,1.14891104081301,-2.38943281645377,0.399578685758543,0.828162643981535,-0.523485101928924,-0.194409153524359,0.148988737704793,0.225264468943344,0.4395252728068,0.553950389977326,0.0494949727710735,0.203726883106135,-1.48771689302041,0.533693270239261,-1.17681056690867,0.216833702358896
574R,0.359440289948419,-0.240598989879522,-1.27247809552956,-1.3162371940939,-1.06810455657229,1.10866087563578,-0.696627678086391,-0.390151397748303,2.16560656455151,1.08766852735938,0.0917892767290897,0.434029156434313,0.7928285657293,-0.523077056244347,-0.515035977512899,0.219549965236697,-1.5590713980122,0.114399854060764,-1.50460516139331,0.580641302376377
578R,-0.504290570092038,-0.831319602729572,-0.334160791720186,-0.498159724991492,-0.0238078496577412,-0.179828499755098,-0.723235340453339,-0.166222828664418,-0.547228132689163,0.349187645954147,1.69897523037963,-0.0170267312822738,0.330555940546764,0.370091802834005,0.573892696625555,0.826305069269887,-0.164207923314662,1.46272368086018,0.771786515661075,-0.394765848158763
579R,0.716804497863539,1.13062788405639,0.368233578699503,0.934160173733884,-1.7392068928591,0.856076780812588,0.462185163222026,0.398735588565287,-0.519980564340252,0.493928554185718,1.40125015151535,-1.62763078891108,-1.16160954949368,0.371407407816901,-1.20204965433538,0.661839466644671,1.68521668885206,-2.68493809837524,-0.0813554875724774,-1.41102904599694
59R,1.66641506456142,0.843173379149348,0.107984773256632,-1.60721765517707,1.53263357327424,0.0852366462064867,0.953865762128298,-0.519625135031466,-0.616527798526945,-0.313576697790011,-1.32976226786415,-2.10768432165677,0.496320334099745,-0.150023290335461,0.693667342990944,1.07546365453182,-1.70353718225392,-0.539246510612081,-0.326507698171985,-0.890889246702017
